-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhang/self_project/arm_study_ws/build/rebot_moveit_configuration
-- Install configuration: ""
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/cmake/rebot_moveit_configurationConfig-version.cmake
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/package.xml
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/demo.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/rsp.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/warehouse_db.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/moveit_rviz.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/setup_assistant.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/spawn_controllers.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/rebot_rviz.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/launch/move_group.launch.py
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/moveit.rviz
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/kinematics.yaml
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/pilz_cartesian_limits.yaml
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/joint_limits.yaml
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/reBot_B601_DM_with_gripper.srdf
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/moveit_controllers.yaml
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/initial_positions.yaml
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/ros2_controllers.yaml
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/reBot_B601_DM_with_gripper.urdf.xacro
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/config/reBot_B601_DM_with_gripper.ros2_control.xacro
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/.setup_assistant
